WHO_CODE,WHO_CATEGORY,WHO_SUBCATEGORY,WHO_MEASURE,DATE_START,DATE_END,MEASURE_STAGE
8.3,Other measures,,Financial packages,2022-06-17,,
8.4.1,Other measures,Communications and engagement,General public awareness campaigns,2022-06-17,,
1.4,Individual measures,,Wearing a mask,2020-01-02,2020-01-24,new
1.4,Individual measures,,Wearing a mask,2020-01-01,2020-01-02,new
5.1,International travel measures,,Providing travel advice or warning,2020-03-17,,new
5.3,International travel measures,,Restricting entry,2020-01-27,2020-04-30,new
5.3,International travel measures,,Restricting entry,2020-01-27,2020-02-22,new
5.5,International travel measures,,Entry screening and isolation or quarantine,2020-07-07,2020-07-16,new
5.5,International travel measures,,Entry screening and isolation or quarantine,2020-04-22,2020-05-04,new
5.5,International travel measures,,Entry screening and isolation or quarantine,2020-02-08,2020-02-25,new
5.5,International travel measures,,Entry screening and isolation or quarantine,2020-02-01,2020-02-08,new
5.5,International travel measures,,Entry screening and isolation or quarantine,2020-01-31,2020-02-01,new
5.5,International travel measures,,Entry screening and isolation or quarantine,2020-01-21,2020-01-31,new
5.5,International travel measures,,Entry screening and isolation or quarantine,2020-01-01,2020-01-03,new
5.7,International travel measures,,Suspending or restricting international flights,2020-03-25,2020-04-15,new
6.2,Drug-based measures,,Using medications for treatment,2020-04-24,,new
7.2,Biological measures,,Using vaccines for prevention,2021-08-11,,new
7.2,Biological measures,,Using vaccines for prevention,2021-02-26,2021-03-01,new
7.2,Biological measures,,Using vaccines for prevention,2020-12-11,2021-02-26,new
8.1,Other measures,,Legal and policy regulations,2020-01-26,,new
8.1,Other measures,,Legal and policy regulations,2020-01-25,,new
8.1,Other measures,,Legal and policy regulations,2020-01-04,,new
8.2,Other measures,,Scaling up,2020-10-14,,new
8.2,Other measures,,Scaling up,2020-09-28,,new
8.2,Other measures,,Scaling up,2020-09-18,,new
8.2,Other measures,,Scaling up,2020-08-07,,new
8.2,Other measures,,Scaling up,2020-08-01,,new
8.2,Other measures,,Scaling up,2020-07-28,,new
8.2,Other measures,,Scaling up,2020-07-14,,new
8.2,Other measures,,Scaling up,2020-04-16,,new
8.2,Other measures,,Scaling up,2020-03-25,,new
8.2,Other measures,,Scaling up,2020-02-24,,new
8.2,Other measures,,Scaling up,2020-02-21,,new
8.2,Other measures,,Scaling up,2020-02-21,,new
8.3,Other measures,,Financial packages,2022-05-24,,new
8.3,Other measures,,Financial packages,2022-05-09,,new
8.3,Other measures,,Financial packages,2022-05-09,,new
8.3,Other measures,,Financial packages,2022-04-19,,new
8.3,Other measures,,Financial packages,2022-04-19,,new
8.3,Other measures,,Financial packages,2022-03-27,,new
8.3,Other measures,,Financial packages,2022-03-27,,new
8.3,Other measures,,Financial packages,2022-03-13,,new
8.3,Other measures,,Financial packages,2022-03-13,,new
8.3,Other measures,,Financial packages,2022-02-16,,new
8.3,Other measures,,Financial packages,2022-02-16,,new
8.3,Other measures,,Financial packages,2021-08-11,,new
8.3,Other measures,,Financial packages,2021-08-11,,new
8.3,Other measures,,Financial packages,2021-07-08,,new
8.3,Other measures,,Financial packages,2021-03-01,,new
8.3,Other measures,,Financial packages,2021-02-24,,new
8.3,Other measures,,Financial packages,2021-02-24,,new
8.3,Other measures,,Financial packages,2021-02-07,,new
8.3,Other measures,,Financial packages,2021-02-03,,new
8.3,Other measures,,Financial packages,2021-01-27,,new
8.3,Other measures,,Financial packages,2021-01-24,,new
8.3,Other measures,,Financial packages,2021-01-22,,new
8.3,Other measures,,Financial packages,2021-01-18,,new
8.3,Other measures,,Financial packages,2021-01-06,,new
8.3,Other measures,,Financial packages,2020-12-21,,new
8.3,Other measures,,Financial packages,2020-11-10,,new
8.3,Other measures,,Financial packages,2020-11-10,,new
8.3,Other measures,,Financial packages,2020-11-01,,new
8.3,Other measures,,Financial packages,2020-10-30,,new
8.3,Other measures,,Financial packages,2020-10-30,,new
8.3,Other measures,,Financial packages,2020-09-28,,new
8.3,Other measures,,Financial packages,2020-09-23,,new
8.3,Other measures,,Financial packages,2020-09-21,,new
8.3,Other measures,,Financial packages,2020-09-17,,new
8.3,Other measures,,Financial packages,2020-09-16,,new
8.3,Other measures,,Financial packages,2020-09-15,,new
8.3,Other measures,,Financial packages,2020-09-14,,new
8.3,Other measures,,Financial packages,2020-09-04,,new
8.3,Other measures,,Financial packages,2020-09-04,,new
